ECMAG_srot =-0.00004982;

h_ratio=0.8051952275;
h911_angle:=h910_angle;
h912_angle:=h910_angle/h_ratio;
v943_angle:=V936_angle;

v901_angle= 0.11341001;
v906_angle=-0.06847931;
v907_angle= 0.06833029;
h910_angle=-0.10967703;
v936_angle= 0.02357760;


kq901 =  -0.4836214200 ;
kq902 =   0.2751809600 ;
kq903 =  -0.2666119100 ;
kq904 =   0.2584893400 ;
kq905 =  -0.4806335700 ;
kq906 =  -0.0165252830 ;
kq907 =   0.1704840500 ;
kq908 =  -0.3886254400 ;
kq909 =  -0.0659364790 ;
kq910 =   0.2754342500 ;
k11_18 =  -0.2348506500 ;
k12_17 =   0.2267062600 ;
k13_16 =   0.4459796200 ;
k14_15 =  -0.3872258600 ;
k_p1 =   0.3209744800 ;
k_q924 =  -0.1489254400 ;
k_q925 =   0.0688419600 ;
k_q926 =   0.0128276100 ;
k_q927 =   0.0569934600 ;
k_q928 =  -0.2298506900 ;
k_q929 =   0.1922464000 ;
k_q930 =   0.2173997100 ;
k_q931 =  -0.2644293500 ;
k_q932 =  -0.1592099518 ;
k_q933 =   0.3255661629 ;
k_q934 =  -0.3934023906 ;
k_q935 =   0.3501591620 ;
k_q936 =  -0.3300318212 ;
kff1 =   0.1975213831 ;
kff2 =  -0.3143414733 ;
kff3 =   0.2036964458 ;
kq940 =  -0.2930022821 ;
